,merchant_name,merchant_area,category,display,product,price,discount_price,isDiscount,description,restaurant_status,rating,Location
442,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Ayam Kecap,6000,,0,Ayam Berbumbu Kecap,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
443,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Kulit Sapi/Cecek,6000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
444,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Tahu Goreng,3000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
445,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Perkedel,3000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
446,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Peyek,3000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
447,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Ikan Asin,3000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
448,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Sate Jeroan,6000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
449,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Telor Asin,7000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
450,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Krupuk,2000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
451,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Ayam Crispy,8000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
452,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Ote-Ote (Bakwan Sayur),1500,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
453,Aneka Bothok, Sukolilo,Aneka nasi,Lauk Pauk,Udang Goreng Tusuk,8000,,0,Udang Isi 4bj,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
454,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Es Tea,5000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
455,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Es Marimas,2500,,0,Jeruk/Jambu/Anggur/Kelapa/Sirsak,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
456,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Es Jeruk,6000,,0,Hangat/Es,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
457,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Air Mineral Club,5000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
458,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Teh Hangat,5000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
459,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Teh Sisri Gula Batu,2500,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
460,Aneka Bothok, Sukolilo,Aneka nasi,Minuman,Teh Pucuk Harum 360ml,6000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
461,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Putih,6500,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
462,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Pecel Ayam,15000,,0,Ayam Goreng/Kecap/Kare,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
463,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Campur Ayam,15000,,0,Ayam Goreng/Kecap/Kare,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
464,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Pecel Telur,15000,,0,Dadar/Ceplok/Bali,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
465,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Campur Telur,15000,,0,Dadar/Ceplok/Bali,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
466,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Sayur Asem + Bothok Patin,17000,,0,Nasi + Sayur Asem + Bothok,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
467,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Pecel Ayam Crispy,17000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
468,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Campur Ayam Crispy,17000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
469,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Pecel Udang Goreng,17000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
470,Aneka Bothok, Sukolilo,Aneka nasi,Nasi,Nasi Campur Udang Goreng,17000,,0,,Halal,4.5,"Jl. Nginden 2 No.47, Sukolilo, Surabaya"
471,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Goreng Otak Otak Bandeng,49000,46000,1,Otak otak bandeng di goreng balut telur mantap,Halal,4.7,tambak medokan ayu XI C1 no 8
472,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,BEKU Otak Otak Bandeng,37000,,0,"Otak otak bandeng matang yg di bekukan, cocok untuk oleh oleh dan stok kulkas",Halal,4.7,tambak medokan ayu XI C1 no 8
473,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,GORENG Presto Bandeng Medium Isi 4,46000,,0,Bandeng presto medium isi 4 ekor di goreng balut telur,Halal,4.7,tambak medokan ayu XI C1 no 8
474,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,BEKU Presto Bandeng Medium isi 4,37000,,0,Presto Bandeng matang dalam kondisi beku yg cocok buat oleh oleh dan stok kulkas,Halal,4.7,tambak medokan ayu XI C1 no 8
475,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Beku Bandeng Bakar Cabut Duri,45000,42000,1,Bandeng cabut duri di bakar dengan bumbu merah sedap,Halal,4.7,tambak medokan ayu XI C1 no 8
476,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Goreng Presto Bandeng Besar Isi 2,51000,48000,1,Di goreng balut telur,Halal,4.7,tambak medokan ayu XI C1 no 8
477,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Goreng Otak Otak Bandeng,49000,46000,1,Otak otak bandeng di goreng balut telur mantap,Halal,4.7,tambak medokan ayu XI C1 no 8
478,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,BEKU Otak Otak Bandeng,37000,,0,"Otak otak bandeng matang yg di bekukan, cocok untuk oleh oleh dan stok kulkas",Halal,4.7,tambak medokan ayu XI C1 no 8
479,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,GORENG Presto Bandeng Medium Isi 4,46000,,0,Bandeng presto medium isi 4 ekor di goreng balut telur,Halal,4.7,tambak medokan ayu XI C1 no 8
480,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,BEKU Presto Bandeng Medium isi 4,37000,,0,Presto Bandeng matang dalam kondisi beku yg cocok buat oleh oleh dan stok kulkas,Halal,4.7,tambak medokan ayu XI C1 no 8
481,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Beku Bandeng Bakar Cabut Duri,45000,42000,1,Bandeng cabut duri di bakar dengan bumbu merah sedap,Halal,4.7,tambak medokan ayu XI C1 no 8
482,Bandeng Karimanasi,surabaya,Aneka nasi/Cepat saji/Seafood,Bandeng Karimanasi,Goreng Presto Bandeng Besar Isi 2,51000,48000,1,Di goreng balut telur,Halal,4.7,tambak medokan ayu XI C1 no 8
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
